SQL> /
LOCATION_EMAIL 		LOCATION_AGE_RANGE 		33945                                                                                                                                                                                 
LOCATION_INCOME_RANGE 		DATE_PROCESSED 		34685                                                                                                                                                                              
LOCATION_INCOME_RANGE 		FILE_NAME 		44646                                                                                                                                                                                   
LOCATION_INCOME_RANGE 		CATEGORY 		33897                                                                                                                                                                                    
LOCATION_INCOME_RANGE 		DEVICE_TYPE 		33915                                                                                                                                                                                 
LOCATION_INCOME_RANGE 		HOME_ID 		34057                                                                                                                                                                                     
LOCATION_INCOME_RANGE 		HOME_NAME 		34057                                                                                                                                                                                   
LOCATION_INCOME_RANGE 		HOME_GENDER 		34016                                                                                                                                                                                 
LOCATION_INCOME_RANGE 		HOME_ADDRESS 		34053                                                                                                                                                                                
LOCATION_INCOME_RANGE 		HOME_CITY 		34035                                                                                                                                                                                   
LOCATION_INCOME_RANGE 		HOME_STATE 		34022                                                                                                                                                                                  
LOCATION_INCOME_RANGE 		HOME_POSTAL 		34044                                                                                                                                                                                 
LOCATION_INCOME_RANGE 		HOME_PHONE 		33897                                                                                                                                                                                  
LOCATION_INCOME_RANGE 		HOME_EMAIL 		33950                                                                                                                                                                                  
LOCATION_INCOME_RANGE 		HOME_AGE_RANGE 		34024                                                                                                                                                                              
LOCATION_INCOME_RANGE 		HOME_INCOME_RANGE 		34046                                                                                                                                                                           
LOCATION_INCOME_RANGE 		BUSINESS_ID 		34062                                                                                                                                                                                 
LOCATION_INCOME_RANGE 		BUSINESS_NAME 		34062                                                                                                                                                                               
LOCATION_INCOME_RANGE 		BUSINESS_ADDRESS 		34057                                                                                                                                                                            
LOCATION_INCOME_RANGE 		BUSINESS_CITY 		34048                                                                                                                                                                               
LOCATION_INCOME_RANGE 		BUSINESS_STATE 		34033                                                                                                                                                                              
LOCATION_INCOME_RANGE 		BUSINESS_POSTAL 		34057                                                                                                                                                                             
LOCATION_INCOME_RANGE 		BUSINESS_PHONE 		33962                                                                                                                                                                              
LOCATION_INCOME_RANGE 		BUSINESS_WEBSITE 		33952                                                                                                                                                                            
LOCATION_INCOME_RANGE 		BUSINESS_NAICS 		34049                                                                                                                                                                              
LOCATION_INCOME_RANGE 		BUSINESS_NAICS_DESC 		34044                                                                                                                                                                         
LOCATION_INCOME_RANGE 		LOCATION_NAME 		33897                                                                                                                                                                               
LOCATION_INCOME_RANGE 		LOCATION_GENDER 		33897                                                                                                                                                                             
LOCATION_INCOME_RANGE 		LOCATION_ADDRESS 		33897                                                                                                                                                                            
LOCATION_WEBSITE 		LOCATION_EMAIL 		33945                                                                                                                                                                                   
LOCATION_WEBSITE 		LOCATION_AGE_RANGE 		33897                                                                                                                                                                               
LOCATION_WEBSITE 		LOCATION_INCOME_RANGE 		33897                                                                                                                                                                            
LOCATION_WEBSITE 		LOCATION_NAICS 		33897                                                                                                                                                                                   
LOCATION_WEBSITE 		LOCATION_NAICS_DESC 		33897                                                                                                                                                                              
LOCATION_WEBSITE 		LOCATION_CITY 		33897                                                                                                                                                                                    
LOCATION_WEBSITE 		LOCATION_STATE 		33897                                                                                                                                                                                   
LOCATION_WEBSITE 		LOCATION_POSTAL 		33897                                                                                                                                                                                  
LOCATION_WEBSITE 		LOCATION_PHONE 		33897                                                                                                                                                                                   
LOCATION_WEBSITE 		FILE_LOAD_DATE 		35000                                                                                                                                                                                   
LOCATION_WEBSITE 		PROCESSED_YN 		33927                                                                                                                                                                                     
LOCATION_WEBSITE 		DATE_PROCESSED 		34685                                                                                                                                                                                   
LOCATION_WEBSITE 		FILE_NAME 		44646                                                                                                                                                                                        
LOCATION_WEBSITE 		CATEGORY 		33897                                                                                                                                                                                         
LOCATION_WEBSITE 		DEVICE_TYPE 		33915                                                                                                                                                                                      
LOCATION_WEBSITE 		HOME_ID 		34057                                                                                                                                                                                          
LOCATION_WEBSITE 		HOME_NAME 		34057                                                                                                                                                                                        
LOCATION_WEBSITE 		HOME_GENDER 		34016                                                                                                                                                                                      
LOCATION_WEBSITE 		HOME_ADDRESS 		34053                                                                                                                                                                                     
LOCATION_WEBSITE 		HOME_CITY 		34035                                                                                                                                                                                        
LOCATION_WEBSITE 		HOME_STATE 		34022                                                                                                                                                                                       
LOCATION_WEBSITE 		HOME_POSTAL 		34044                                                                                                                                                                                      
LOCATION_WEBSITE 		HOME_PHONE 		33897                                                                                                                                                                                       
LOCATION_WEBSITE 		HOME_EMAIL 		33950                                                                                                                                                                                       
LOCATION_WEBSITE 		HOME_AGE_RANGE 		34024                                                                                                                                                                                   
LOCATION_WEBSITE 		HOME_INCOME_RANGE 		34046                                                                                                                                                                                
LOCATION_WEBSITE 		BUSINESS_ID 		34062                                                                                                                                                                                      
LOCATION_WEBSITE 		BUSINESS_NAME 		34062                                                                                                                                                                                    
LOCATION_WEBSITE 		BUSINESS_ADDRESS 		34057                                                                                                                                                                                 
LOCATION_WEBSITE 		BUSINESS_CITY 		34048                                                                                                                                                                                    
LOCATION_WEBSITE 		BUSINESS_STATE 		34033                                                                                                                                                                                   
LOCATION_WEBSITE 		BUSINESS_POSTAL 		34057                                                                                                                                                                                  
LOCATION_WEBSITE 		BUSINESS_PHONE 		33962                                                                                                                                                                                   
LOCATION_WEBSITE 		BUSINESS_WEBSITE 		33952                                                                                                                                                                                 
LOCATION_WEBSITE 		BUSINESS_NAICS 		34049                                                                                                                                                                                   
LOCATION_WEBSITE 		BUSINESS_NAICS_DESC 		34044                                                                                                                                                                              
LOCATION_WEBSITE 		LOCATION_NAME 		33897                                                                                                                                                                                    
LOCATION_WEBSITE 		LOCATION_GENDER 		33897                                                                                                                                                                                  
LOCATION_WEBSITE 		LOCATION_ADDRESS 		33897                                                                                                                                                                                 
LOCATION_NAICS 		LOCATION_EMAIL 		33945                                                                                                                                                                                     
LOCATION_NAICS 		LOCATION_AGE_RANGE 		33897                                                                                                                                                                                 
LOCATION_NAICS 		LOCATION_INCOME_RANGE 		33897                                                                                                                                                                              
LOCATION_NAICS 		LOCATION_WEBSITE 		33897                                                                                                                                                                                   
LOCATION_NAICS 		LOCATION_NAICS_DESC 		33897                                                                                                                                                                                
LOCATION_NAICS 		LOCATION_CITY 		33897                                                                                                                                                                                      
LOCATION_NAICS 		LOCATION_STATE 		33897                                                                                                                                                                                     
LOCATION_NAICS 		LOCATION_POSTAL 		33897                                                                                                                                                                                    
LOCATION_NAICS 		LOCATION_PHONE 		33897                                                                                                                                                                                     
LOCATION_NAICS 		FILE_LOAD_DATE 		35000                                                                                                                                                                                     
LOCATION_NAICS 		PROCESSED_YN 		33927                                                                                                                                                                                       
LOCATION_NAICS 		DATE_PROCESSED 		34685                                                                                                                                                                                     
LOCATION_NAICS 		FILE_NAME 		44646                                                                                                                                                                                          
LOCATION_NAICS 		CATEGORY 		33897                                                                                                                                                                                           
LOCATION_NAICS 		DEVICE_TYPE 		33915                                                                                                                                                                                        
LOCATION_NAICS 		HOME_ID 		34057                                                                                                                                                                                            
LOCATION_NAICS 		HOME_NAME 		34057                                                                                                                                                                                          
LOCATION_NAICS 		HOME_GENDER 		34016                                                                                                                                                                                        
LOCATION_NAICS 		HOME_ADDRESS 		34053                                                                                                                                                                                       
LOCATION_NAICS 		HOME_CITY 		34035                                                                                                                                                                                          
LOCATION_NAICS 		HOME_STATE 		34022                                                                                                                                                                                         
LOCATION_NAICS 		HOME_POSTAL 		34044                                                                                                                                                                                        
LOCATION_NAICS 		HOME_PHONE 		33897                                                                                                                                                                                         
LOCATION_NAICS 		HOME_EMAIL 		33950                                                                                                                                                                                         
LOCATION_NAICS 		HOME_AGE_RANGE 		34024                                                                                                                                                                                     
LOCATION_NAICS 		HOME_INCOME_RANGE 		34046                                                                                                                                                                                  
LOCATION_NAICS 		BUSINESS_ID 		34062                                                                                                                                                                                        
LOCATION_NAICS 		BUSINESS_NAME 		34062                                                                                                                                                                                      
LOCATION_NAICS 		BUSINESS_ADDRESS 		34057                                                                                                                                                                                   
LOCATION_NAICS 		BUSINESS_CITY 		34048                                                                                                                                                                                      
LOCATION_NAICS 		BUSINESS_STATE 		34033                                                                                                                                                                                     
LOCATION_NAICS 		BUSINESS_POSTAL 		34057                                                                                                                                                                                    
LOCATION_NAICS 		BUSINESS_PHONE 		33962                                                                                                                                                                                     
LOCATION_NAICS 		BUSINESS_WEBSITE 		33952                                                                                                                                                                                   
LOCATION_NAICS 		BUSINESS_NAICS 		34049                                                                                                                                                                                     
LOCATION_NAICS 		BUSINESS_NAICS_DESC 		34044                                                                                                                                                                                
LOCATION_NAICS 		LOCATION_NAME 		33897                                                                                                                                                                                      
LOCATION_NAICS 		LOCATION_GENDER 		33897                                                                                                                                                                                    
LOCATION_NAICS 		LOCATION_ADDRESS 		33897                                                                                                                                                                                   
LOCATION_NAICS_DESC 		LOCATION_EMAIL 		33945                                                                                                                                                                                
LOCATION_NAICS_DESC 		LOCATION_AGE_RANGE 		33897                                                                                                                                                                            
LOCATION_NAICS_DESC 		LOCATION_INCOME_RANGE 		33897                                                                                                                                                                         
LOCATION_NAICS_DESC 		LOCATION_WEBSITE 		33897                                                                                                                                                                              
LOCATION_NAICS_DESC 		LOCATION_NAICS 		33897                                                                                                                                                                                
LOCATION_NAICS_DESC 		LOCATION_CITY 		33897                                                                                                                                                                                 
LOCATION_NAICS_DESC 		LOCATION_STATE 		33897                                                                                                                                                                                
LOCATION_NAICS_DESC 		LOCATION_POSTAL 		33897                                                                                                                                                                               
LOCATION_NAICS_DESC 		LOCATION_PHONE 		33897                                                                                                                                                                                
